ID del cliente,Género del cliente,Edad del cliente
2403,Masculino,57
2404,Masculino,59
2405,Masculino,51
2406,Masculino,31
2407,Masculino,24
2408,Masculino,42
2409,Masculino,43
2410,Femenino,32
2411,Masculino,60
2412,Femenino,22
2413,Femenino,26
2414,Masculino,56
2415,Masculino,22
2416,Femenino,31
2417,Masculino,24
2418,Femenino,31
2419,Femenino,20
2420,Femenino,50
2421,Femenino,55
2422,No especifica,43
2423,Masculino,31
2424,Masculino,47
2425,No especifica,49
2426,Femenino,27
2427,Masculino,46
2428,Femenino,56
2429,Femenino,58
2430,Femenino,40
2431,Femenino,30
2432,Masculino,34
2433,Masculino,54
2434,No especifica,42
2435,Masculino,47
2436,No especifica,36
2437,No especifica,28
2438,Femenino,38
2439,No especifica,54
2440,Femenino,57
2441,No especifica,52
2442,Femenino,51
2443,No especifica,32
2444,No especifica,34
2445,Masculino,36
2446,Masculino,38
2447,No especifica,47
2448,No especifica,59
2449,No especifica,24
2450,No especifica,38
2451,Femenino,47
2452,Femenino,26
2453,Masculino,20
2454,No especifica,41
2455,Femenino,34
2456,Masculino,58
2457,No especifica,50
2458,Femenino,47
2459,Masculino,45
2460,Femenino,24
2461,Masculino,29
2462,Femenino,19
2463,Femenino,57
2464,Masculino,59
2465,Masculino,25
2466,Masculino,60
2467,Femenino,38
2468,No especifica,52
2469,Femenino,35
2470,Femenino,36
2471,Masculino,18
2472,Femenino,39
2473,Masculino,41
2474,Femenino,52
2475,No especifica,25
2476,Femenino,22
2477,Masculino,38
2478,Femenino,27
2479,Masculino,35
2480,No especifica,22
2481,Masculino,60
2482,No especifica,25
2483,Femenino,27
2484,No especifica,24
2485,Femenino,22
2486,Masculino,54
2487,Femenino,59
2488,No especifica,44
2489,Femenino,47
2491,Masculino,39
2492,Femenino,42
2493,No especifica,43
2494,Masculino,51
2495,No especifica,40
2496,Femenino,47
2497,No especifica,41
2498,Masculino,37
2499,Masculino,48
2500,Masculino,41
2501,No especifica,35
2502,No especifica,44
2503,Femenino,39
2504,No especifica,53
2505,Femenino,45
2506,Femenino,39
2507,Femenino,27
2508,Femenino,36
2509,No especifica,56
2510,Masculino,25
2511,Femenino,51
2512,Femenino,27
2513,Masculino,37
2514,Masculino,23
2515,No especifica,43
2516,No especifica,50
2517,Masculino,40
2518,Femenino,54
2519,Femenino,28
2520,Femenino,60
2521,Masculino,32
2522,Masculino,59
2523,Femenino,41
2524,No especifica,24
2525,Masculino,52
2526,Femenino,18
2527,No especifica,57
2528,Masculino,25
2529,No especifica,23
2530,Femenino,54
2531,Femenino,56
2532,Femenino,50
2533,Masculino,41
2534,Masculino,21
2535,Femenino,52
2536,No especifica,48
2537,Femenino,28
2538,Femenino,32
2539,Masculino,58
2540,Masculino,48
2541,No especifica,43
2542,No especifica,37
2543,Femenino,50
2544,Masculino,25
2545,Masculino,26
2546,No especifica,29
2547,No especifica,36
2548,Masculino,55
2549,Masculino,20
2550,Femenino,34
2551,Masculino,40
2552,No especifica,51
2553,Masculino,51
2554,Masculino,27
2555,Femenino,36
2556,Masculino,20
2557,Masculino,24
2558,Masculino,45
2559,Masculino,55
2560,No especifica,38
2561,Femenino,49
2562,Femenino,42
2563,No especifica,29
2564,Masculino,32
2565,Masculino,27
2566,Masculino,52
2567,Masculino,28
2568,Femenino,41
2569,No especifica,58
2570,No especifica,55
2571,Masculino,54
2572,Masculino,42
2573,No especifica,35
2574,Masculino,18
2575,Femenino,40
2576,Femenino,18
2577,Femenino,47
2578,No especifica,57
2579,Femenino,42
2580,Masculino,25
2581,No especifica,22
2582,No especifica,56
2583,No especifica,39
2585,No especifica,46
2586,No especifica,43
2587,Masculino,55
2588,Femenino,22
2589,Femenino,20
2590,Femenino,56
2591,Femenino,39
2592,Masculino,45
2593,No especifica,44
2594,Masculino,47
2595,Femenino,52
2596,Masculino,41
2597,Femenino,55
2598,Masculino,23
2599,Femenino,55
2600,Masculino,54
2601,Femenino,24
2602,Masculino,20
2603,No especifica,34
2604,Masculino,27
2605,No especifica,53
2606,Masculino,31
2607,Masculino,22
2608,No especifica,56
2609,No especifica,40
2610,Masculino,34
2611,Femenino,53
2612,No especifica,49
2613,Masculino,34
2614,No especifica,30
2615,Femenino,46
2616,No especifica,28
2617,No especifica,52
2618,Femenino,35
2619,No especifica,49
2620,No especifica,19
2621,No especifica,54
2622,Femenino,29
2623,Masculino,25
2624,Masculino,43
2625,Femenino,42
2626,Masculino,42
2627,Masculino,45
2628,No especifica,20
2629,Femenino,42
2630,Femenino,55
2631,Femenino,60
2632,No especifica,48
2633,Femenino,33
2634,No especifica,27
2635,No especifica,40
2636,Femenino,20
2637,No especifica,27
2638,No especifica,27
2639,No especifica,46
2640,No especifica,49
2641,Masculino,41
2642,Masculino,27
2643,Femenino,28
2644,No especifica,43
2645,No especifica,57
2646,Masculino,47
2647,No especifica,34
2648,Femenino,32
2649,Masculino,32
2650,Masculino,33
2651,No especifica,26
2652,No especifica,46
2653,No especifica,34
2654,Femenino,51
2655,Femenino,55
2656,Femenino,26
2657,Masculino,43
2658,Femenino,48
2659,No especifica,26
2660,Masculino,40
2661,No especifica,18
2662,Masculino,56
2663,Masculino,32
2664,No especifica,55
2665,Femenino,54
2666,No especifica,59
2667,Femenino,43
2668,No especifica,42
2669,Masculino,29
2670,Masculino,37
2671,Masculino,43
2672,Masculino,56
2673,Femenino,24
2674,Masculino,20
2675,Femenino,48
2677,No especifica,52
2678,No especifica,29
2679,Femenino,54
2680,No especifica,43
2681,No especifica,30
2682,No especifica,54
2683,No especifica,34
2684,Femenino,44
2685,Femenino,58
2686,Femenino,37
2687,Masculino,49
2688,No especifica,18
2689,Femenino,59
2690,No especifica,18
2691,Femenino,50
2692,No especifica,53
2693,Masculino,42
2694,No especifica,57
2695,Femenino,28
2696,Femenino,41
2697,No especifica,40
2698,Masculino,19
2699,No especifica,36
2700,Femenino,23
2701,Femenino,18
2702,No especifica,25
2703,No especifica,34
2704,Masculino,19
2705,Masculino,46
2706,Femenino,36
2707,No especifica,42
2708,No especifica,36
2709,Femenino,27
2710,No especifica,46
2711,Masculino,38
2712,Masculino,47
2713,Femenino,34
2714,Masculino,30
2715,Masculino,43
2716,No especifica,46
2717,Masculino,25
2718,Masculino,34
2719,Masculino,22
2720,Masculino,45
2721,Femenino,32
2722,Masculino,54
2723,Masculino,59
2724,Femenino,54
2725,Femenino,51
2726,Masculino,54
2727,Femenino,43
2728,No especifica,48
2729,Femenino,38
2730,Femenino,28
2731,No especifica,43
2732,No especifica,54
2733,No especifica,46
2734,Masculino,43
2735,Femenino,29
2736,Femenino,37
2737,Femenino,35
2738,Masculino,33
2739,Femenino,34
2740,Masculino,40
2741,Masculino,33
2742,No especifica,44
2743,Masculino,40
2744,Femenino,55
2745,Masculino,29
2746,Masculino,36
2747,Masculino,52
2748,Masculino,20
2749,Femenino,43
2750,Masculino,20
2751,No especifica,42
2752,Femenino,37
2753,No especifica,19
2754,No especifica,36
2755,No especifica,34
2756,No especifica,35
2757,Femenino,31
2758,No especifica,51
2759,Femenino,53
2760,Femenino,55
2761,Femenino,57
2762,Masculino,60
2763,Femenino,36
2764,Masculino,45
2765,Femenino,44
2766,No especifica,42
2767,No especifica,60
2768,Femenino,40
2769,No especifica,34
2770,Femenino,58
2771,Masculino,28
2772,Femenino,30
2773,No especifica,32
2774,Masculino,56
2775,Femenino,23
2776,Masculino,54
2777,No especifica,21
2778,Masculino,33
2779,Femenino,22
2780,Femenino,30
2781,Masculino,60
2782,Masculino,49
2783,No especifica,24
2784,Masculino,51
2785,Masculino,39
2786,No especifica,52
2787,Femenino,39
2788,No especifica,19
2789,Masculino,41
2790,No especifica,28
2791,Masculino,28
2792,Femenino,19
2793,Masculino,54
2794,Masculino,38
2795,Femenino,51
2796,No especifica,48
2797,Femenino,33
2798,No especifica,28
2799,Masculino,45
2801,Masculino,48
2802,Masculino,34
2803,Masculino,51
2804,Masculino,19
2805,Femenino,43
2806,No especifica,25
2807,Femenino,48
2808,No especifica,29
2809,No especifica,36
2810,Masculino,41
2811,No especifica,23
2812,Femenino,36
2813,Femenino,47
2814,Femenino,59
2815,Masculino,59
2816,Masculino,18
2817,No especifica,54
2818,No especifica,35
2819,No especifica,23
2820,No especifica,46
2821,No especifica,21
2823,No especifica,39
2824,Masculino,40
2825,Femenino,40
2826,No especifica,48
2827,Masculino,44
2828,No especifica,43
2829,Masculino,36
2830,Masculino,21
2831,Masculino,47
2832,No especifica,45
2833,No especifica,59
2834,Femenino,37
2835,No especifica,54
2836,Femenino,40
2837,Masculino,50
2838,Masculino,18
2839,Femenino,39
2840,No especifica,30
2841,No especifica,40
2842,Masculino,51
2843,No especifica,23
2844,Masculino,33
2845,Femenino,26
2846,Masculino,27
2847,Masculino,34
2848,No especifica,41
2849,Masculino,58
2850,Masculino,29
2851,Masculino,59
2852,Femenino,29
2853,Femenino,27
2854,Femenino,39
2855,No especifica,50
2856,Masculino,29
2857,Masculino,18
2858,Masculino,18
2859,Masculino,59
2860,No especifica,24
2861,No especifica,27
2862,Femenino,32
2863,No especifica,36
2864,No especifica,21
2865,No especifica,34
2866,Femenino,32
2867,Masculino,56
2868,No especifica,41
2869,No especifica,21
2870,No especifica,50
2871,Femenino,18
2872,No especifica,41
2873,Femenino,33
2874,Femenino,37
2875,Femenino,38
2876,No especifica,27
2877,Femenino,22
2878,No especifica,22
2879,No especifica,23
2880,No especifica,42
2881,No especifica,49
2882,Masculino,55
2883,Femenino,36
2884,No especifica,22
2885,Femenino,25
2886,Femenino,34
2887,Masculino,23
2888,No especifica,58
2889,No especifica,60
2890,Femenino,21
2892,Masculino,48
2893,Femenino,41
2894,Masculino,36
2895,Femenino,37
2896,Femenino,56
2897,Masculino,30
2898,Masculino,32
2899,Masculino,28
2900,Femenino,50
2901,Masculino,45
2902,Masculino,22
2903,Masculino,29
2904,No especifica,38
2905,Masculino,37
2906,Masculino,34
2907,Masculino,51
2908,Femenino,54
2909,Femenino,32
2910,Femenino,21
2911,Masculino,19
2912,Masculino,34
2913,No especifica,29
2914,No especifica,18
2915,Femenino,18
2916,Femenino,18
2917,Masculino,28
2918,No especifica,21
2919,No especifica,44
2920,No especifica,35
2921,Masculino,49
2922,No especifica,40
2923,Masculino,60
2924,Masculino,37
2925,Femenino,44
2926,Femenino,56
2927,No especifica,30
2928,No especifica,50
2929,Masculino,19
2930,Femenino,50
2931,Masculino,21
2932,No especifica,46
2933,No especifica,51
2934,Masculino,24
2935,Femenino,58
2936,Masculino,24
2937,Femenino,24
2938,Femenino,34
2939,Masculino,43
2940,Femenino,38
2941,Femenino,40
2942,Masculino,25
2943,Masculino,50
2944,No especifica,59
2945,Femenino,41
2946,Femenino,35
2947,Femenino,58
2948,Femenino,38
2949,No especifica,33
2950,Femenino,34
2951,No especifica,47
2952,Masculino,20
2953,Masculino,42
2954,Masculino,34
2955,Femenino,24
2956,No especifica,53
2957,Masculino,57
2958,Femenino,51
2959,No especifica,33
2960,Femenino,38
2961,Masculino,26
2962,No especifica,22
2963,Masculino,35
2964,Femenino,55
2965,Masculino,55
2966,No especifica,53
2967,No especifica,28
2968,Femenino,25
2969,No especifica,34
2970,Femenino,20
2971,Masculino,28
2972,Femenino,32
2973,Masculino,35
2974,Masculino,45
2975,Femenino,25
2976,Masculino,35
2977,No especifica,46
2978,Masculino,52
2979,No especifica,36
2980,Femenino,24
2981,Masculino,44
2982,Femenino,21
2983,No especifica,47
2984,Femenino,56
2985,Masculino,53
2986,Masculino,24
2987,Masculino,52
2988,Femenino,28
2989,Masculino,49
2990,Femenino,29
2991,No especifica,32
2992,Femenino,24
2993,No especifica,52
2994,Femenino,42
2995,No especifica,27
2996,Masculino,52
2997,Masculino,52
2998,Femenino,55
2999,Femenino,55
3000,Masculino,52
